
; Version LPG-td-1.4
; Seed 49288909
; Command line: ./planners/lpg-td -o src/ex1/domain.pddl -f src/ex1/problem2.pddl -n 1 -out results-lpg-2.txt 
; Problem src/ex1/problem2.pddl
; Actions having STRIPS duration
; Time 0.48
; Search time 0.43
; Parsing time 0.02
; Mutex time 0.03
; NrActions 149

0:   (COGER-PILA MUELLE2 GRUA2 PILA4 CONTENEDOR2 ALTURA_MUELLE2_3 CONTENEDOR5 ALTURA_MUELLE2_2) [1]
1:   (DEJAR-BLANCO-PILA MUELLE2 GRUA2 PILA5 CONTENEDOR2 ALTURA_MUELLE2_2 CONTENEDOR7 ALTURA_MUELLE2_3) [1]
2:   (COGER-PILA MUELLE2 GRUA2 PILA4 CONTENEDOR5 ALTURA_MUELLE2_2 CONTENEDOR4 ALTURA_MUELLE2_1) [1]
3:   (DEJAR-CINTA CINTA2 MUELLE2 MUELLE1 GRUA2 CONTENEDOR5) [1]
4:   (COGER-CINTA CINTA2 MUELLE2 MUELLE1 GRUA1 CONTENEDOR5) [1]
4:   (COGER-PILA MUELLE2 GRUA2 PILA4 CONTENEDOR4 ALTURA_MUELLE2_1 PILA4 ALTURA_MUELLE2_0) [1]
5:   (DEJAR-CINTA CINTA2 MUELLE2 MUELLE1 GRUA2 CONTENEDOR4) [1]
5:   (DEJAR-BLANCO-PILA MUELLE1 GRUA1 PILA2 CONTENEDOR5 ALTURA_MUELLE1_0 PILA2 ALTURA_MUELLE1_1) [1]
6:   (COGER-CINTA CINTA2 MUELLE2 MUELLE1 GRUA1 CONTENEDOR4) [1]
6:   (COGER-PILA MUELLE2 GRUA2 PILA6 CONTENEDOR10 ALTURA_MUELLE2_3 CONTENEDOR9 ALTURA_MUELLE2_2) [1]
7:   (DEJAR-CINTA CINTA1 MUELLE1 MUELLE2 GRUA1 CONTENEDOR4) [1]
7:   (DEJAR-BLANCO-PILA MUELLE2 GRUA2 PILA4 CONTENEDOR10 ALTURA_MUELLE2_0 PILA4 ALTURA_MUELLE2_1) [1]
8:   (COGER-CINTA CINTA1 MUELLE1 MUELLE2 GRUA2 CONTENEDOR4) [1]
8:   (COGER-PILA MUELLE1 GRUA1 PILA1 CONTENEDOR1 ALTURA_MUELLE1_1 PILA1 ALTURA_MUELLE1_0) [1]
9:   (DEJAR-VERDE-VERDE MUELLE2 GRUA2 PILA6 CONTENEDOR4 ALTURA_MUELLE2_2 CONTENEDOR9 ALTURA_MUELLE2_3) [1]
9:   (DEJAR-CINTA CINTA1 MUELLE1 MUELLE2 GRUA1 CONTENEDOR1) [1]
10:   (COGER-PILA MUELLE2 GRUA2 PILA6 CONTENEDOR4 ALTURA_MUELLE2_3 CONTENEDOR9 ALTURA_MUELLE2_2) [1]
11:   (DEJAR-VERDE-VERDE MUELLE2 GRUA2 PILA6 CONTENEDOR4 ALTURA_MUELLE2_2 CONTENEDOR9 ALTURA_MUELLE2_3) [1]
12:   (COGER-PILA MUELLE2 GRUA2 PILA6 CONTENEDOR4 ALTURA_MUELLE2_3 CONTENEDOR9 ALTURA_MUELLE2_2) [1]
13:   (DEJAR-VERDE-VERDE MUELLE2 GRUA2 PILA6 CONTENEDOR4 ALTURA_MUELLE2_2 CONTENEDOR9 ALTURA_MUELLE2_3) [1]
14:   (COGER-PILA MUELLE2 GRUA2 PILA6 CONTENEDOR4 ALTURA_MUELLE2_3 CONTENEDOR9 ALTURA_MUELLE2_2) [1]
15:   (DEJAR-VERDE-VERDE MUELLE2 GRUA2 PILA6 CONTENEDOR4 ALTURA_MUELLE2_2 CONTENEDOR9 ALTURA_MUELLE2_3) [1]
16:   (COGER-PILA MUELLE2 GRUA2 PILA6 CONTENEDOR4 ALTURA_MUELLE2_3 CONTENEDOR9 ALTURA_MUELLE2_2) [1]
